Ultra-Slim Optimization Report
==============================

  Saved: -181MB
  Saved: 32MB
  Saved: 2MB
  Saved: 0MB
  Saved: 0MB
  Saved: 0MB
  Saved: 0MB ⭐ BIGGEST SAVER
  Saved: 0MB

Largest Packages (Top 20):
189M	python/lib
169M	python/lib/python3.11
 93M	python/lib/python3.11/config-3.11-x86_64-linux-gnu
 38M	python/lib/python3.11/site-packages
 30M	python/litellm
 22M	python/lib/python3.11/site-packages/botocore
 22M	python/botocore
 21M	python/lib/python3.11/site-packages/botocore/data
 21M	python/lib/python3.11/lib-dynload
 21M	python/botocore/data
 13M	python/litellm/proxy
 10M	python/tokenizers
8.6M	python/litellm/litellm_core_utils
7.9M	python/hf_xet
7.8M	python/lib/python3.11/site-packages/pip
7.6M	python/litellm/proxy/_experimental
7.6M	python/litellm/litellm_core_utils/tokenizers
7.3M	python/litellm/proxy/_experimental/out
6.4M	python/lib/python3.11/site-packages/pip/_vendor
6.2M	python/litellm/proxy/_experimental/out/_next/static
