Amplify_API_Documentation,,,,,,,
Path,Method,Summary,Expected Data,Responses,Example Body,Example Response,
https://<Your_URL>,,,,,,,
          /available_models,GET,"View a list of available models, including id, name, descriptions, context window size, output token limit, provider, support of base-64 encoded images as data source input, support of system prompts, and any additional system prompts Amplify appends to the model.",,"200: List of available models and Amplify’s set default, cheapest, and advanced models. Content: application/json    models (list of model objects)    default (object)    cheapest (object)    advanced (object)",,"{
  ""success"": true,
  ""data"": {
    ""models"": [
      {""id"": ""gpt-4o-mini"",
        ""name"": ""GPT-4o-mini"",
        ""description"": ""Consider it for its ability to output longer responses and deliver rapid replies with advanced comprehension. GPT-4o Mini is OpenAI’s most cost-efficient small model. Trained on information available through October 2023."",
        ""inputContextWindow"": 128000,
        ""outputTokenLimit"": 16384,
        ""supportsImages"": true,
        ""provider"": ""Azure"",
        “supportsSystemPrompts”:true,
        “systemPrompt”: “Additional prompt”
      }],
    ""default”: <model Object>,
    ""advanced<model Object>,
    ""cheapest"": <model Object> }
}",
          /chat,POST," Offers real-time chat capabilities exclusively through streaming. Interact with a selection of the most advanced AI chat models available, including GPT, Claude, and Mistral.","model (string): Required. To get model Ids, make a request to the /available_models endpoint
temperature (number)
max_tokens (integer)
dataSources (array of strings) Obtain data source ids in the following ways:
1.	Call the /files/query endpoint. 
2.	Upload a new data source using the /files/upload endpoint, the id is returned as the key attribute.
messages (array of objects):
 - role (string): Required. Options include system, assistant, user.
 -content (string): Required.
type (string): Options include prompt.
options (object):
 - dataSourceOptions (object)
 - ragOnly (boolean)
 - skipRag (boolean)
 - assistantId (string)
 - model (object):
      - id (string)
 - prompt (string)","200: Chat stream response.
Content: application/json
data (string)
400: Bad request, invalid or missing fields.
401: Unauthorized, invalid authentication credentials.
403: Forbidden, request refused.
404: Not found, resource not found.","{
    ""data"":{
        ""model"": ""gpt-4o"",
        ""temperature"": 0.7,
        ""max_tokens"": 4000,
        ""dataSources"": [""user@vanderbilt.edu/56789876rtfghjkbvder5678""],
        ""messages"": [
            {
            ""role"": ""user"",
            ""content"": ""What is the capital of France?""
            }
        ],
        ""options"": {
            ""ragOnly"": false,
            ""skipRag"": true,
            ""model"": [“gpt-4o”],
 	“assistantId”: “astp/abcdefghi”
            ""prompt"": ""What is the capital of France?""
        }
    }
}","{
    ""success"": true,
    ""message"": ""Chat completed successfully"",
    ""data"": ""The capital of France is Paris.""
}",
          /state/share,GET,"View a list of shared resources, including assistants, conversations, and organizational folders, distributed by other Amplify platform users",,"200: List of shared data records.
Content: application/json
sharedBy (string)
note (string)
sharedAt (string, date-time)
key (string)",,"[{
        ""note"": ""testing share wit a doc "",
        ""sharedAt"": 1720714099836,
        ""key"": ""yourEmail@vanderbilt.edu/sharedByEmail@vanderbilt.edu/932804035837948202934805-24382.json"",
        ""sharedBy"": ""sharedByEmail@vanderbilt.edu""
    }],",
          /state/share/load,POST,"Once the shared data is accessed, individual elements can be retrieved and examined using a unique identifier key associated with each entry in the shared resource list.",key (string): Required.,"200: Shared data loaded successfully.
Content: application/json
exportSchema
401: User does not have access to the share functionality.
404: Data not found.","{
    ""data"": {
        ""key"": ""yourEmail@vanderbilt.edu/sharedByEmail@vanderbilt.edu/932804035837948202934805-24382.json""
    }
}","{
  ""version"": 1,
  ""prompts"": [
    {
      ""id"": ""ast/7b32fc3f-fe93-4026-b358-0e286e4a6013"",
      ""name"": ""api share test"",
      ""content"": ""<content>"",
      ""data"": {
        ""assistant"": {
          ""definition"": {
            ""instructions"": ""<instructions>"",
            ""user"": ""sampleUser@vanderbilt.edu"",
            ""dataSources"": [{""name"": ""car_sales.csv""}],
            ""name"": ""api share test""
          }
        },
        ""provider"": ""amplify"",
        ""noCopy"": true,
        ""noEdit"": true,
        ""noDelete"": true,
        ""noShare"": true
...<More Data>...",
          /files/upload,POST,"Initiate a file upload to the Amplify platform, enabling interaction via prompts and assistants. The endpoint generates and returns a time-limited, pre-authenticated URL, facilitating secure transmission of file contents.","actions (array of objects): Required.
name (string): Required. Options include saveAsData, createChunks, etc.
params (object)
type (string): Required.
name (string): Required.
knowledgeBase (string): Required.
tags (array of strings): Required.
data (object): Required.","200: File upload process initiated or completed successfully.
Content: application/json
success (boolean)
uploadUrl (string, nullable)
statusUrl (string, nullable)
contentUrl (string, nullable)
metadataUrl (string, nullable)
key (string, nullable)
400: Bad request, incorrect or missing parameters.
401: User does not have access to the file upload functionality.","{
    ""data"":{
        ""actions"": [
            {""name"": ""saveAsData"",
            ""params"": {}},
            {""name"": ""createChunks"",
            ""params"": {}},
            {""name"": ""ingestRag"",
            ""params"": {}},
            {""name"": ""makeDownloadable"",
            ""params"": {}},
            {""name"": ""extractText"",
            ""params"": {}}
        ],
        ""type"": ""application/fileExtension"",
        ""name"": ""fileName.pdf"",
        ""knowledgeBase"": ""default"",
        ""tags"": [],
        ""data"": {}
    }
}","{
    ""success"": true,
    ""uploadUrl"": ""<uploadUrl>"",
    ""statusUrl"": ""<statusUrl>"",
    ""contentUrl"": ""<contentUrl>"",
    ""metadataUrl"": ""<metadataUrl>"",
    ""key"": ""yourEmail@vanderbilt.edu/date/2930497329-490823.json""
}",
          /files/tags/list,POST,"View a list of your Amplify tags that can be tied to your data sources, conversations, and assistants.",,"200: A list of tags.
Content: application/json
success (boolean)
data (object)
tags (array of strings)","{
    ""data"": {}
}","{
    ""success"": true,
    ""data"": {
        ""tags"": [
            ""NewTag""
        ]
    }
}",
          /files/tags/create,POST,"Create new Amplify tags that can be tied to your data sources, conversations, and assistants.",tags (array of strings): Default is an empty array.,"200: Result of tag creation.
Content: application/json
success (boolean)
message (string)","{
    ""data"": {
        ""tags"": [""NewTag""]
    }
}","{
    ""success"": true,
    ""message"": ""Tags added successfully""
}",
          /files/tags/delete,POST,Delete an Amplify tag.,tag (string): Required.,"200: Result of tag deletion.
Content: application/json
success (boolean)
message (string)","{
    ""data"":{
        ""tag"": ""NewTag""
    }
}","{
    ""success"": true,
    ""message"": ""Tag deleted successfully""
}",
          /files/set_tags,POST,"Associate an Amplify tag with a specific data source, conversation, or assistant.","id (string): Required.
tags (array of strings): Default is an empty array.","200: Result of setting file tags.
Content: application/json
success (boolean)
message (string)","{
    ""data"":{
        ""id"": ""yourEmail@vanderbilt.edu/date/23094023573924890-208.json"",
        ""tags"": [""NewTag""]
    }
}","{
    ""success"": true,
    ""message"": ""Tags updated and added to user""
}",
          /files/query,POST,View a list of uplaoded Amplify data sources.,"startDate (string, date-time): Default is 2021-01-01T00:00:00Z.
pageSize (integer): Default is 10.
pageKey (object):
- id (string)
 - createdAt (string)
 - type (string)
namePrefix (string or null)
createdAtPrefix (string or null)
typePrefix (string or null)
types (array of strings): Default is an empty array.
tags (array of strings): Default is an empty array.
pageIndex (integer): Default is 0.
forwardScan (boolean): Default is false.
sortIndex (string): Default is createdAt.","200: Returns a list of files that match the query criteria.
Content: application/json
success (boolean)
data (object)
items (array of objects)
pageKey (object): Key to retrieve the next page of results","{
    ""data"":{
        ""pageSize"": 2,
        ""sortIndex"": """",
        ""forwardScan"": false
        }
}","{
    ""success"": true,
    ""data"": {
        ""items"": [
            {
                ""createdAt"": ""2024-07-15T17:12:45.046682"",
                ""updatedBy"": ""yourEmail@vanderbilt.edu"",
                ""createdBy"": ""yourEmail@vanderbilt.edu"",
                ""name"": ""fileName.doc"",
                ""knowledgeBase"": ""default"",
                ""data"": {},
                ""updatedAt"": ""2024-07-15T17:12:45.046700"",
                ""totalTokens"": 12644,
                ""dochash"": ""25ef6a3e472d8d90a3784d1df9abe0ae390cf4da2c2f9a4f82d91cbe501915c1"",
                ""id"": ""yourEmail@vanderbilt.edu/date/238904934298030943.json"",
                ""tags"": [],
                ""totalItems"": 1025,
                ""type"": ""application/fileExtension""
            },",
