Minimal Stdlib Optimization Report
===================================

  Saved: 56MB
  Saved: 4MB
  Saved: 1MB
  Saved: 0MB
  Saved: 0MB
  Saved: 0MB
  Saved: 0MB ⭐ BIGGEST SAVER
  Saved: 0MB
  Saved: 14MB

Largest Packages (Top 20):
 48M	python/lib
 30M	python/litellm
 22M	python/botocore
 10M	python/tokenizers
6.2M	python/aiohttp
4.8M	python/pydantic_core
3.3M	python/tiktoken
2.8M	python/yaml
2.6M	python/regex
2.2M	python/huggingface_hub
1.9M	python/pydantic
1.2M	python/yarl
1.0M	python/rpds
944K	python/boto3
844K	python/jiter
840K	python/multidict
744K	python/frozenlist
708K	python/propcache
708K	python/fsspec
612K	python/fastuuid
